base,trained,truth
470,470,470
579,579,579
919,919,919
424,424,424
650,650,967
774,774,774
264,253,167
58,58,58
160,160,160
661,555,555
975,978,975
232,232,232
358,358,358
147,147,147
314,314,314
346,346,346
863,863,837
450,450,450
655,689,655
625,625,625
984,958,977
309,309,309
862,862,862
374,374,374
514,514,514
388,388,388
750,750,750
795,886,886
733,536,733
218,218,218
833,833,833
767,767,767
362,362,362
182,182,187
107,107,107
134,134,134
97,97,97
225,104,237
214,214,214
249,249,249
389,389,389
855,855,855
893,446,446
164,164,164
891,891,891
550,550,550
412,412,412
498,498,727
419,419,419
169,170,169
92,92,92
576,576,576
40,40,40
718,718,839
713,713,713
739,739,739
666,666,666
735,824,824
426,426,426
520,520,520
801,801,801
678,678,678
413,413,413
760,922,865
425,425,425
994,994,994
720,720,720
932,932,932
850,850,850
788,788,788
545,545,545
238,240,240
107,107,107
759,732,759
604,604,604
232,232,231
599,599,599
164,164,164
460,447,628
520,559,784
708,708,682
83,83,83
403,403,403
191,191,191
41,41,44
0,0,0
190,190,190
481,481,481
841,981,411
330,330,330
413,413,413
474,911,841
400,400,400
205,205,205
476,476,476
46,46,46
781,556,781
533,533,533
52,52,52
548,598,548
394,394,394
677,767,783
9,9,9
669,578,794
29,29,29
12,12,12
274,274,274
333,333,338
976,976,976
448,448,442
324,324,324
611,611,611
622,759,759
333,333,333
690,345,345
552,552,552
129,129,129
953,953,953
165,165,165
551,696,731
339,339,339
812,812,812
363,363,363
371,374,374
473,512,695
968,968,968
804,804,804
365,365,365
741,741,741
404,404,404
749,749,749
576,562,344
508,508,590
964,964,964
682,682,682
19,19,19
918,918,918
428,428,428
951,790,951
167,167,167
147,147,147
523,523,523
527,527,673
255,255,255
531,530,826
601,601,601
509,509,509
565,565,565
85,85,85
748,859,748
643,643,541
865,865,865
867,867,867
218,218,213
223,223,223
500,500,500
422,543,543
737,907,907
435,435,435
65,542,65
421,421,421
978,977,978
148,148,148
216,216,216
143,143,143
973,108,108
713,713,713
342,342,341
211,211,159
540,540,540
217,217,217
504,632,818
607,607,607
589,585,424
751,751,751
943,943,939
933,933,923
188,188,188
657,657,657
80,138,138
652,413,683
281,281,281
601,601,601
328,328,328
958,958,958
302,302,305
797,797,735
949,949,949
587,596,587
876,876,876
104,104,104
870,870,870
976,976,976
416,416,416
206,206,206
406,406,884
805,805,805
720,720,720
579,881,678
910,910,618
872,872,872
295,295,295
288,287,287
484,914,484
263,263,263
71,71,71
545,545,545
862,862,862
522,522,522
78,78,78
538,538,538
568,568,501
237,237,237
51,684,51
880,880,671
989,989,989
343,343,343
364,364,364
384,384,384
155,155,204
357,357,357
812,812,812
569,718,652
895,895,895
447,745,745
640,640,640
918,918,918
171,171,171
278,278,278
104,104,104
208,207,222
670,670,670
964,964,935
881,881,881
966,572,966
985,985,985
869,869,869
963,963,963
192,192,186
760,760,760
786,786,786
143,140,140
500,336,112
702,702,702
956,956,956
598,598,782
895,895,908
719,719,719
273,273,273
487,487,487
23,23,23
637,637,637
264,264,232
674,674,677
997,947,992
856,371,385
579,579,579
986,986,986
772,772,783
127,663,127
977,977,977
373,373,373
697,697,794
77,77,77
802,802,802
424,424,423
520,520,520
763,763,763
726,726,726
85,85,85
734,734,734
383,383,383
276,276,276
912,912,912
356,356,356
165,163,165
983,983,983
548,453,548
130,130,130
245,245,245
452,911,911
423,423,423
309,309,303
924,924,959
522,522,522
896,896,896
505,849,504
272,272,271
265,265,266
270,270,270
5,5,5
855,855,855
930,962,930
465,465,465
547,547,547
61,61,61
904,904,904
554,554,554
86,86,86
445,445,445
287,287,287
764,764,558
680,680,680
95,95,95
892,868,409
506,489,506
482,482,482
410,599,309
677,644,644
319,319,320
539,455,539
103,103,103
846,846,846
114,113,113
926,926,909
581,581,581
195,195,195
207,213,207
404,404,404
17,17,17
853,853,853
540,540,540
410,410,410
902,902,902
979,979,979
663,706,663
791,753,791
739,739,739
503,503,503
103,103,103
100,100,100
235,235,235
526,620,782
693,693,693
665,413,597
121,121,121
15,15,15
976,976,976
42,42,42
891,891,891
884,884,884
985,985,985
47,47,47
587,587,596
72,72,72
325,325,325
393,393,393
148,148,148
658,658,658
67,67,62
681,620,620
75,75,75
723,723,723
983,842,983
966,441,966
13,13,13
857,857,857
457,697,457
572,572,572
481,481,848
195,195,195
126,126,126
879,61,879
635,635,635
601,689,689
696,696,696
169,169,170
497,497,497
655,655,655
699,699,699
990,990,990
121,121,121
897,897,897
141,141,141
391,391,391
640,640,640
895,895,895
185,185,189
83,83,83
331,331,331
334,334,334
455,455,458
177,177,177
575,575,575
602,602,602
28,28,28
33,33,33
990,990,990
593,785,593
700,999,700
721,721,721
836,837,837
668,668,668
376,376,376
177,177,177
416,416,416
74,72,77
389,389,389
380,380,380
53,53,53
698,857,698
893,893,893
830,830,830
542,542,558
355,355,355
773,725,883
292,292,292
863,863,863
293,293,293
261,259,261
582,582,582
595,595,595
991,996,599
890,890,890
306,306,306
90,90,90
738,738,580
234,234,234
8,7,8
693,693,693
859,851,851
453,453,453
888,888,888
812,812,812
803,803,803
299,299,299
271,271,271
396,396,396
120,120,120
551,696,551
166,166,166
378,378,378
995,994,997
297,297,297
31,31,31
571,571,571
330,330,330
803,803,803
573,573,573
673,526,527
148,148,149
299,299,299
699,699,502
29,338,338
149,149,149
306,306,306
753,753,401
209,209,209
355,355,355
758,728,395
387,387,387
275,275,275
988,988,988
702,523,523
501,568,501
86,86,86
156,156,156
169,169,169
387,387,387
974,974,820
510,510,510
674,674,674
378,936,378
665,665,978
672,672,672
276,276,276
35,37,35
222,222,222
125,125,125
555,555,555
327,327,327
207,207,207
710,784,710
557,557,557
805,805,805
380,380,380
603,819,703
514,514,411
136,136,136
159,211,159
357,360,358
565,565,565
30,30,30
35,36,36
637,637,637
197,197,197
86,86,86
145,145,145
814,814,814
248,248,248
65,65,65
878,878,810
724,724,536
531,531,531
721,673,499
544,544,544
193,187,193
140,140,140
109,109,109
821,821,821
169,169,169
77,77,77
968,968,968
217,217,217
552,552,552
238,238,238
129,129,129
907,907,907
299,299,299
463,463,503
745,745,745
391,391,391
281,285,285
641,641,641
520,520,529
984,984,984
532,532,532
614,614,614
508,810,810
983,983,983
205,205,205
692,922,922
552,552,552
211,211,211
362,362,362
180,180,173
824,824,824
544,544,544
59,40,55
886,886,886
318,318,318
784,473,784
184,184,184
751,751,751
415,415,415
902,902,902
85,85,85
204,204,204
409,409,409
23,23,23
59,59,59
526,526,526
594,594,594
989,989,989
790,790,790
208,263,162
889,889,889
829,829,829
62,62,62
537,537,537
822,822,822
148,148,148
139,139,139
792,792,792
422,422,770
821,821,821
575,575,575
693,842,842
506,506,506
244,165,213
610,610,697
847,847,847
966,966,966
634,634,428
952,415,959
71,71,71
570,691,570
440,907,764
561,561,561
940,940,940
233,233,233
835,835,835
625,814,628
366,366,365
693,693,693
826,826,714
406,406,406
112,112,112
411,669,411
6,33,33
159,168,159
805,805,805
594,594,594
747,619,747
531,531,531
17,17,17
448,448,448
920,920,920
466,466,466
644,542,767
457,457,457
484,484,871
571,571,571
241,241,241
767,767,767
236,236,236
548,548,548
115,115,1
621,621,621
629,629,629
528,528,528
493,493,648
829,829,829
48,48,48
11,11,11
320,320,320
918,918,918
841,841,841
5,5,5
908,908,908
681,681,681
306,306,306
195,195,195
657,744,744
952,952,952
152,152,152
31,31,31
967,967,967
971,971,971
589,589,589
180,179,180
416,585,416
284,284,284
7,861,861
123,123,123
536,536,536
987,998,987
406,406,406
228,228,228
47,47,47
180,180,180
114,114,114
194,194,194
734,734,734
60,52,57
358,358,358
65,56,65
853,853,853
134,130,130
396,396,396
538,538,538
488,488,488
322,322,322
916,916,585
800,800,800
985,985,985
568,568,568
93,93,93
679,679,488
904,904,489
58,58,1
579,579,579
472,472,472
186,186,186
539,539,714
23,23,23
232,232,232
354,354,354
371,371,371
122,122,122
106,106,106
167,167,167
887,610,610
489,334,381
890,752,862
839,839,839
520,520,520
959,959,809
797,797,224
136,136,136
183,183,183
195,195,195
538,637,637
451,451,451
890,890,890
362,362,362
110,110,110
658,658,658
321,321,321
832,832,832
474,911,658
950,950,950
468,817,734
542,542,542
896,896,804
846,846,999
794,794,794
325,325,325
17,17,17
669,564,564
33,33,33
495,495,495
601,601,601
785,906,785
556,469,620
778,844,710
803,803,803
537,537,537
539,539,539
383,383,383
274,269,269
595,595,595
698,698,698
708,663,663
293,293,290
298,298,298
95,95,95
721,721,721
431,636,431
655,655,697
957,957,957
977,34,974
442,442,442
140,140,140
507,507,695
560,560,560
553,553,553
607,607,607
592,592,592
401,401,401
298,298,299
446,446,446
862,862,862
614,614,614
388,388,388
180,180,180
144,144,144
308,308,308
145,145,145
59,59,59
977,913,978
796,434,643
337,337,337
979,979,979
631,999,585
577,577,577
696,696,696
983,983,983
37,37,37
942,942,942
821,821,888
626,695,695
353,353,353
956,956,956
681,681,526
57,57,57
218,218,218
919,919,919
988,996,619
452,452,385
752,752,429
875,875,513
432,432,594
136,136,136
520,750,516
607,607,607
502,502,502
669,793,669
776,776,776
519,519,519
826,826,826
983,983,983
366,366,371
677,642,677
574,574,574
998,838,747
43,43,43
769,769,769
230,230,230
358,356,356
119,119,119
806,666,968
58,103,58
23,23,23
715,715,715
150,150,150
392,392,392
480,480,480
859,859,859
389,389,389
567,960,647
756,876,756
280,280,272
745,745,745
766,827,766
550,550,550
261,261,261
773,999,773
605,761,761
480,480,480
299,299,299
803,803,803
725,505,725
28,28,28
842,842,842
895,751,751
576,576,576
551,551,551
248,250,250
322,322,322
147,147,147
739,999,739
906,906,906
500,500,500
691,983,691
468,920,919
804,631,631
35,35,35
938,938,938
592,592,818
692,969,921
866,866,595
573,573,751
507,507,507
826,635,635
671,671,671
369,369,369
834,834,834
579,579,881
417,417,417
973,973,973
622,785,592
508,508,508
340,340,340
647,647,647
137,137,137
695,695,695
110,110,110
927,928,928
682,682,682
612,612,612
920,920,920
424,905,424
514,553,553
759,759,759
915,915,915
20,20,20
569,569,569
237,237,237
274,274,274
586,586,586
315,315,315
697,788,791
972,972,972
605,605,605
192,186,186
781,781,781
33,33,33
307,307,307
4,4,4
753,753,845
751,751,751
262,262,262
19,19,19
284,284,284
540,540,540
166,166,167
708,708,708
82,82,82
308,308,308
390,390,390
971,971,971
278,277,277
151,158,158
221,221,221
379,364,378
350,350,350
422,422,543
351,351,351
610,610,610
726,618,774
710,710,767
918,918,401
931,931,931
925,925,925
189,170,266
391,391,391
630,630,630
75,75,75
817,751,751
535,535,535
508,487,507
862,862,862
344,344,344
96,96,96
714,549,714
10,10,10
785,785,785
94,94,94
939,939,939
685,480,530
891,891,891
762,762,762
892,892,892
794,794,794
867,867,660
293,293,293
844,844,844
333,333,333
368,368,368
312,304,312
579,579,579
346,346,346
22,22,22
519,634,519
779,779,920
273,273,273
726,623,623
720,720,720
527,527,742
671,671,671
238,238,240
825,825,825
272,272,272
937,937,937
379,379,379
695,488,677
29,29,29
607,607,607
754,754,754
702,702,702
69,69,69
412,412,412
557,557,557
723,723,723
956,956,956
882,882,882
51,51,51
395,395,395
650,650,650
104,104,104
142,142,142
575,575,575
100,100,100
389,389,389
170,170,170
277,278,278
240,240,238
802,802,802
988,988,988
303,303,303
47,40,46
276,276,276
971,971,971
869,869,869
373,373,373
895,895,895
571,571,886
336,336,336
860,860,860
800,800,800
866,595,595
415,415,424
853,853,853
454,454,454
140,140,140
464,464,464
28,28,28
300,300,300
271,271,271
323,323,323
639,638,638
125,112,314
382,380,380
431,516,431
764,522,764
924,924,924
914,914,914
840,841,813
723,723,723
226,226,221
814,476,476
440,440,440
375,375,375
994,994,994
729,729,729
155,188,266
139,139,139
873,873,873
925,441,901
131,131,132
382,380,381
417,417,417
564,564,564
527,527,508
99,99,99
607,470,607
318,318,318
252,252,252
971,971,879
625,625,625
819,819,819
539,885,327
218,218,218
291,291,291
967,967,967
779,779,779
888,888,888
309,309,309
349,348,349
63,56,63
345,345,345
144,144,144
672,672,672
331,331,331
954,954,954
635,635,635
512,512,512
463,463,463
90,90,90
718,718,718
909,909,909
559,765,532
633,633,633
247,247,247
292,292,289
207,207,219
574,574,640
119,119,119
781,781,781
607,607,607
4,4,4
512,512,626
538,538,538
126,126,126
32,32,32
413,596,764
377,377,105
346,346,345
602,602,602
641,641,641
918,918,918
985,985,985
540,536,628
672,672,672
999,999,999
817,817,479
58,58,65
43,43,43
21,21,21
800,800,800
158,158,158
526,526,526
300,300,300
289,289,289
392,392,392
756,519,756
647,968,647
85,85,85
45,45,45
848,482,482
986,986,986
55,59,55
914,914,914
486,486,486
545,545,545
696,418,696
657,744,657
827,827,827
502,502,502
762,762,470
339,339,339
435,281,876
681,620,810
153,153,153
900,900,900
847,847,847
408,408,408
214,214,214
825,825,825
616,616,616
424,860,860
616,616,616
154,154,154
881,881,881
213,213,213
275,275,280
768,768,429
54,54,54
129,129,129
234,234,234
610,610,823
583,500,778
619,846,846
499,499,499
643,643,570
435,678,678
55,55,55
691,691,691
589,589,589
979,979,979
865,865,509
102,102,102
168,168,168
828,567,577
442,858,835
165,165,165
12,12,12
446,446,446
421,421,421
635,635,409
935,935,935
299,299,299
313,313,313
369,369,369
155,152,155
22,22,22
613,613,613
373,373,371
412,660,435
107,107,117
794,794,794
834,834,906
4,4,4
274,274,274
336,336,336
552,444,552
938,938,938
576,576,576
673,673,673
108,108,108
715,715,715
15,15,15
342,342,342
462,792,853
727,727,727
897,897,897
651,651,651
626,626,626
788,788,788
84,84,84
119,58,119
747,747,747
204,204,204
295,295,295
919,919,919
877,877,877
389,389,389
607,607,607
860,860,860
791,791,791
889,456,614
396,396,396
600,677,600
515,515,808
285,285,285
300,303,300
881,881,881
888,888,888
577,411,697
198,198,198
119,120,120
329,329,329
130,130,130
79,79,79
278,271,272
126,126,126
789,789,789
589,589,589
758,758,758
711,604,711
177,177,177
126,126,126
718,718,839
986,986,986
851,851,851
204,204,204
886,886,886
645,645,645
336,336,336
458,458,458
34,34,34
679,679,679
50,50,50
9,9,9
968,968,725
333,333,333
763,763,763
354,354,354
977,977,34
784,587,587
341,341,341
604,604,604
279,278,279
998,998,998
977,977,977
493,493,493
103,103,394
345,345,345
323,323,323
693,758,693
906,906,834
254,254,254
268,268,268
304,304,304
476,476,476
984,984,984
999,999,999
347,347,347
305,305,305
72,72,72
437,437,437
884,884,884
93,93,93
448,448,448
316,316,316
973,973,973
933,933,933
318,318,318
900,900,900
854,854,854
737,737,441
623,623,623
447,447,447
354,354,354
168,168,168
374,368,374
890,890,890
778,769,778
476,498,498
306,306,306
459,459,459
203,203,199
455,720,720
645,429,429
522,522,522
111,111,111
271,271,271
870,444,665
303,303,644
634,634,634
441,441,441
8,8,8
530,531,530
65,62,65
854,854,417
470,470,470
322,322,322
41,41,41
862,862,862
412,412,412
273,103,273
150,150,150
343,343,343
352,352,352
767,767,767
690,690,690
70,70,70
219,219,219
6,6,6
189,175,175
160,7,7
639,639,459
267,267,205
61,61,61
518,518,670
4,2,2
255,255,255
135,135,135
326,326,326
237,237,237
26,26,26
697,697,608
316,316,316
73,77,73
728,501,728
751,751,751
742,742,742
694,694,694
128,128,128
437,437,437
499,499,499
983,983,983
563,563,563
95,95,92
282,282,282
379,379,379
626,862,626
464,622,464
991,991,991
797,797,797
29,29,29
792,792,792
138,138,138
154,154,154
802,802,802
776,776,776
343,343,343
405,895,657
451,451,451
158,158,158
255,255,255
868,868,868
327,327,327
986,986,986
210,210,210
512,512,512
213,213,213
465,465,465
133,133,133
92,92,92
283,283,283
263,263,263
639,639,639
969,773,725
519,492,519
155,257,267
5,6,5
126,69,116
573,573,573
264,264,264
239,239,239
905,999,670
228,228,228
983,414,691
22,22,22
509,509,509
107,107,107
487,487,487
704,704,704
444,444,444
162,162,166
543,543,543
19,19,19
102,102,102
460,460,976
887,887,887
873,873,873
149,149,149
597,597,597
171,171,171
363,363,363
706,706,706
84,84,84
706,706,523
951,951,790
745,745,622
767,587,587
338,338,338
777,777,777
360,360,360
533,533,533
258,258,258
818,818,818
240,240,240
384,368,369
481,481,481
839,839,839
656,656,479
550,550,550
950,950,950
376,376,376
244,244,244
580,580,580
293,293,293
69,69,69
801,801,801
1,1,1
815,74,815
557,557,858
855,686,686
237,158,158
700,700,515
3,3,3
475,475,475
716,716,716
85,85,85
795,795,795
417,417,417
285,287,285
60,65,63
929,608,608
122,122,122
872,872,745
615,615,615
91,91,91
831,493,894
372,373,371
378,378,378
743,743,743
104,104,104
310,310,310
430,430,430
266,266,267
229,229,229
858,858,858
880,880,880
841,841,841
712,712,712
295,295,295
172,246,172
416,416,731
564,564,564
137,137,137
917,917,917
109,109,109
390,390,390
166,167,166
55,55,55
713,713,742
385,385,385
567,909,618
397,397,397
427,427,427
381,369,381
792,792,476
158,158,158
573,573,573
534,534,534
631,631,631
383,383,383
397,397,397
973,973,973
45,45,45
617,617,617
24,24,24
953,945,953
49,49,49
515,445,808
308,308,308
28,28,28
604,604,604
541,541,541
32,30,36
561,561,561
17,17,141
336,336,336
449,660,660
871,871,871
68,66,66
515,515,515
145,145,145
351,351,351
30,30,30
89,89,89
682,682,682
239,239,239
152,152,152
563,563,563
612,612,612
507,507,507
618,823,432
286,286,286
421,421,520
847,847,847
148,148,148
459,459,638
610,610,610
751,751,817
808,808,808
58,58,58
304,304,305
926,926,909
53,53,53
815,815,815
211,211,211
503,773,503
709,709,709
501,501,461
201,187,201
989,989,989
71,71,71
784,740,865
261,261,261
407,407,656
459,459,459
789,789,894
308,308,308
981,981,981
962,962,935
895,895,895
746,746,746
890,890,890
185,185,193
896,896,896
611,611,611
583,480,799
412,711,711
146,138,146
75,75,75
662,745,745
722,722,722
19,19,19
265,266,266
444,444,444
724,724,724
989,989,989
302,302,302
946,946,946
571,571,571
698,698,538
589,585,585
639,638,639
382,382,382
809,925,925
95,95,95
20,20,20
89,89,89
232,232,231
526,526,526
820,820,820
345,345,345
561,655,561
445,445,445
393,393,393
986,986,986
393,393,393
770,770,770
22,22,22
638,638,602
68,66,68
491,491,491
353,353,353
610,610,610
833,833,833
604,604,604
37,37,36
661,870,705
697,697,697
331,330,331
183,183,183
400,400,400
465,465,465
980,980,980
756,740,756
498,498,498
142,142,142
898,898,898
517,517,634
141,141,141
863,863,863
867,867,867
984,984,984
532,532,651
896,896,896
22,22,22
551,728,629
409,711,711
520,520,520
926,926,469
549,549,549
117,117,117
870,444,444
350,350,350
85,85,85
24,24,24
897,897,897
219,219,219
694,694,694
385,385,385
850,850,676
783,844,677
949,949,949
980,980,980
493,493,493
161,161,161
745,818,745
760,760,760
335,335,335
934,934,934
291,291,291
214,214,214
489,489,743
645,645,645
529,667,667
216,216,216
403,403,833
523,523,523
992,947,947
68,67,67
588,790,790
539,539,539
225,225,235
419,419,419
197,197,197
188,188,188
659,659,659
429,429,429
105,106,105
6,103,35
303,303,303
82,82,82
197,197,197
61,62,61
778,844,778
839,839,839
585,585,631
915,915,915
297,297,297
357,357,357
490,490,490
754,754,485
350,350,350
606,606,606
841,617,474
236,165,236
125,125,125
773,773,773
943,943,943
426,426,426
13,13,13
372,371,368
667,400,400
655,689,655
606,785,626
533,533,533
637,893,893
192,192,192
575,575,575
741,887,887
882,882,882
61,62,61
44,40,44
585,585,585
127,127,127
200,200,204
152,152,152
645,645,645
201,201,201
872,872,872
394,394,394
294,294,294
894,894,894
588,588,588
319,320,320
1,1,1
490,490,490
887,887,887
958,958,958
914,780,914
485,485,848
425,425,425
551,551,551
583,583,583
619,846,619
672,672,672
903,903,903
626,626,674
819,608,609
77,77,77
175,175,175
185,185,185
115,115,115
669,669,669
959,959,959
771,771,771
504,504,504
371,371,371
904,904,904
353,353,353
965,965,965
349,349,349
955,955,955
98,98,98
434,434,434
923,923,923
409,409,409
951,951,951
540,540,540
640,640,640
717,717,717
775,775,775
629,629,629
263,422,282
467,467,60
796,796,796
796,796,796
775,775,775
486,486,486
845,845,845
74,74,73
26,27,26
887,887,101
272,272,272
842,842,445
137,137,137
139,139,139
533,533,533
871,871,871
428,428,653
147,147,147
652,465,465
773,773,773
428,428,428
695,695,695
999,999,655
24,24,24
307,307,307
901,901,901
566,566,566
715,715,715
255,255,182
818,818,818
562,562,562
495,495,495
584,911,885
875,513,875
184,202,202
80,80,80
400,400,541
52,52,52
503,503,503
203,203,203
254,254,254
632,632,632
148,148,148
766,742,742
342,342,341
408,408,408
980,980,980
566,566,566
200,200,200
422,422,584
942,726,942
823,772,823
245,245,245
499,499,499
342,342,342
842,842,842
228,228,228
559,559,559
278,278,278
830,791,341
806,806,806
783,783,783
84,84,84
86,86,86
733,890,733
683,683,683
293,293,293
807,807,807
36,36,37
605,605,605
177,177,177
662,818,662
343,343,353
837,837,837
352,352,352
414,431,750
691,465,691
677,912,677
424,424,423
245,245,245
743,728,834
912,730,730
362,362,362
113,113,113
599,599,599
515,515,515
145,145,145
339,339,958
393,393,393
740,740,740
925,925,925
403,403,833
394,394,394
17,17,17
79,79,39
971,633,551
11,11,11
183,183,183
745,475,745
79,396,79
979,970,979
613,891,909
128,128,128
671,671,671
753,905,905
480,480,480
157,151,155
359,356,358
243,243,243
613,613,613
987,987,987
53,53,53
470,969,626
261,261,261
578,585,855
955,955,955
653,653,653
877,877,877
432,432,558
907,440,907
243,243,242
902,772,772
793,793,793
231,231,231
868,968,647
907,966,907
72,72,72
292,292,292
337,34,337
430,430,430
706,706,706
8,8,8
303,303,303
264,264,264
637,637,637
514,514,514
858,858,858
638,638,638
137,137,137
945,945,945
944,944,944
956,618,448
955,955,955
877,877,877
175,175,175
412,463,463
756,653,856
495,495,495
880,880,671
421,756,897
573,573,573
257,257,257
761,761,761
865,850,865
693,813,693
850,850,850
436,581,407
183,183,183
440,440,440
440,440,440
766,690,766
116,116,116
331,331,331
342,342,342
480,480,480
952,952,952
531,836,530
841,841,841
668,668,668
360,360,360
648,648,648
362,362,362
519,519,519
916,916,916
155,155,155
14,14,14
86,127,91
904,904,904
40,40,46
465,465,465
282,282,282
378,378,378
406,406,406
612,467,582
323,323,323
579,579,579
436,656,656
694,975,694
913,913,913
309,309,309
560,560,560
513,513,513
316,316,316
146,146,146
589,823,775
647,647,441
245,34,346
608,608,608
367,367,367
768,768,768
728,478,643
342,342,342
464,615,464
721,721,709
304,304,304
214,214,214
653,653,773
614,614,614
857,747,697
723,723,723
525,525,525
252,252,252
50,50,50
377,377,377
377,377,377
129,129,129
742,742,478
391,391,391
838,838,585
251,251,251
470,644,644
557,557,737
19,19,19
763,763,464
703,703,703
372,372,372
909,738,809
276,276,276
777,636,636
166,166,166
278,277,277
796,796,740
376,376,376
644,644,644
668,668,668
884,406,884
611,611,611
835,835,835
927,928,927
636,636,464
725,725,725
599,599,410
594,594,594
255,255,255
528,528,528
839,839,888
914,914,914
420,420,420
358,359,356
485,485,485
519,412,519
491,491,491
194,194,194
17,17,17
919,919,919
287,287,287
903,117,728
310,310,310
1,1,1
868,868,859
959,959,959
380,380,365
717,717,717
162,168,159
564,564,564
166,167,167
815,815,815
71,71,71
766,766,499
263,263,263
384,384,384
53,53,53
839,839,839
197,197,197
640,640,640
111,111,111
758,758,515
301,301,301
879,879,879
502,942,112
229,229,229
161,161,161
777,777,777
82,82,82
515,515,420
762,762,762
24,24,24
9,9,9
118,118,118
474,474,474
297,297,297
316,316,316
716,912,733
232,232,232
473,473,473
648,648,648
179,369,290
766,766,766
842,842,842
858,858,858
993,993,993
73,73,73
346,346,346
243,243,243
944,936,944
773,773,773
123,123,123
741,599,45
817,817,511
546,546,546
515,515,515
722,722,722
407,407,407
205,205,205
889,889,889
232,232,232
972,972,972
601,601,601
133,133,133
120,316,304
96,96,96
318,318,317
172,172,172
311,311,311
774,774,419
320,320,320
722,722,722
382,382,382
98,98,98
905,905,831
791,791,791
77,77,77
192,186,186
880,880,880
926,762,926
359,358,358
130,130,130
482,482,482
450,450,450
411,697,697
874,874,874
934,934,934
824,501,568
872,872,872
652,715,652
567,567,567
791,791,791
642,642,642
128,128,128
394,394,394
531,531,826
635,635,635
686,686,686
358,358,358
331,331,331
581,581,581
258,258,258
394,5,394
47,47,47
179,180,168
171,158,171
665,665,665
831,831,831
605,605,605
557,557,557
657,657,657
943,943,940
418,418,418
465,465,465
87,87,87
188,188,188
543,543,422
463,756,412
302,302,302
149,149,149
41,41,66
683,541,400
235,235,235
208,208,208
292,292,292
521,521,521
45,45,45
92,92,92
636,636,636
642,642,642
330,330,330
923,959,923
650,507,626
75,75,75
501,501,501
255,255,255
184,184,193
912,912,912
68,68,68
46,46,46
120,112,390
743,743,743
646,646,646
612,612,612
227,227,227
121,121,121
593,593,593
286,286,286
560,560,560
954,954,954
871,871,871
675,675,675
185,185,186
505,505,505
214,214,214
846,846,619
934,934,934
841,610,841
564,564,564
563,563,696
118,118,118
57,57,57
497,497,663
10,10,10
723,723,721
185,185,185
23,23,23
776,776,776
238,238,241
336,336,337
598,598,598
343,342,343
35,36,36
486,486,486
341,341,341
133,133,133
20,20,20
583,583,857
476,476,476
882,882,431
348,348,348
660,660,660
30,30,30
79,79,398
992,947,992
759,759,759
877,762,412
701,815,417
924,924,924
535,535,535
13,13,13
488,488,488
991,991,991
678,678,678
390,110,65
17,17,17
294,294,294
494,494,494
700,700,700
594,594,594
517,517,517
928,928,928
560,981,981
324,324,324
368,368,368
398,398,398
37,37,37
183,197,183
805,805,805
28,28,28
120,120,120
590,590,590
876,421,729
110,110,110
900,900,900
219,217,212
764,764,683
708,461,883
502,885,774
833,833,833
56,65,52
549,549,549
933,933,933
445,445,445
395,395,395
939,939,939
257,257,257
95,95,95
619,619,818
826,826,531
823,823,823
858,858,858
642,642,642
771,771,771
709,709,709
209,209,209
848,482,848
727,727,727
418,623,859
51,51,51
998,998,998
762,424,762
806,452,44
684,684,684
439,439,439
267,267,267
10,10,10
768,768,768
548,548,548
651,651,651
962,962,930
239,239,239
411,411,411
176,176,164
245,245,245
726,726,726
704,704,704
603,603,603
613,613,613
272,272,272
943,943,943
824,911,658
510,540,517
111,111,111
158,158,191
751,751,751
673,487,487
194,194,194
509,509,509
19,19,19
861,861,861
232,232,232
487,487,487
516,516,516
876,435,435
799,799,815
738,738,706
153,153,831
626,711,711
230,230,230
77,77,73
877,877,877
639,639,578
535,535,535
731,731,731
257,222,257
679,679,679
115,115,115
190,190,190
208,208,208
571,571,571
162,162,164
592,592,592
688,897,844
751,751,751
179,179,179
62,60,62
718,867,867
779,779,779
884,884,884
155,155,155
199,199,199
760,534,804
676,676,676
334,334,334
672,672,672
839,839,888
33,33,33
514,514,514
179,179,179
273,172,273
932,932,932
536,449,536
777,597,777
903,903,903
861,861,861
314,314,314
55,55,55
217,217,217
730,730,730
147,147,3
467,894,894
719,719,719
952,952,952
284,284,284
513,513,513
344,344,344
160,649,160
179,242,179
521,521,521
335,335,330
579,579,693
872,447,872
49,49,49
427,427,427
785,785,785
262,262,262
171,171,171
560,560,560
759,622,759
626,626,626
979,970,979
386,386,386
489,489,429
954,949,949
685,685,778
97,97,97
878,878,878
72,74,72
283,283,283
644,644,644
430,430,430
406,406,406
200,200,200
974,974,974
523,67,67
159,159,211
721,721,721
259,259,259
997,997,997
676,676,676
190,190,190
77,77,77
653,653,653
582,762,762
543,543,543
47,47,47
908,908,908
521,521,521
495,495,495
521,521,521
125,125,125
845,845,845
378,378,378
312,311,311
595,595,595
859,859,859
154,153,154
263,263,263
608,608,608
935,935,928
339,339,339
281,282,552
841,841,841
177,177,177
778,473,473
863,863,863
470,470,470
497,497,442
289,289,289
184,202,263
572,572,572
483,483,483
513,541,566
864,751,751
148,148,148
728,728,728
816,816,816
281,281,282
310,314,310
256,256,256
898,898,898
617,617,617
938,938,938
896,896,896
417,417,417
737,737,440
863,863,863
980,980,980
555,555,555
108,108,108
91,91,91
967,967,968
63,63,63
